V350133562L3C004R03701159061/2,Phoca_022456-RA,25,84.000,50,17,1.48e-08,protein Name:"Protein of unknown function" AED:0.00 eAED:0.00 QI:163|1|0.5|1|0|0|2|0|74
V350133562L3C004R03701159061/2,Phoca_005405-RA,23,82.609,46,15,1.11e-06,protein Name:"Protein of unknown function" AED:0.69 eAED:1.00 QI:0|-1|0|1|-1|0|1|0|79
V350133562L3C004R03701159061/2,Phoca_014435-RA,23,78.261,46,15,1.81e-06,protein Name:"Protein of unknown function" AED:0.15 eAED:0.15 QI:0|-1|0|1|-1|0|1|0|96
V350133560L2C005R04401315275/1,Phoca_022456-RA,30,83.333,60,20,7.58e-12,protein Name:"Protein of unknown function" AED:0.00 eAED:0.00 QI:163|1|0.5|1|0|0|2|0|74
V350133560L2C005R04401315275/1,Phoca_005405-RA,28,82.143,56,19,7.13e-10,protein Name:"Protein of unknown function" AED:0.69 eAED:1.00 QI:0|-1|0|1|-1|0|1|0|79
V350133560L2C005R04401315275/1,Phoca_014435-RA,28,78.571,56,19,7.79e-10,protein Name:"Protein of unknown function" AED:0.15 eAED:0.15 QI:0|-1|0|1|-1|0|1|0|96
V350048429L4C006R0561102969/2,Phoca_022456-RA,30,83.333,60,20,7.58e-12,protein Name:"Protein of unknown function" AED:0.00 eAED:0.00 QI:163|1|0.5|1|0|0|2|0|74
V350048429L4C006R0561102969/2,Phoca_005405-RA,28,82.143,56,19,7.13e-10,protein Name:"Protein of unknown function" AED:0.69 eAED:1.00 QI:0|-1|0|1|-1|0|1|0|79
V350048429L4C006R0561102969/2,Phoca_014435-RA,28,78.571,56,19,7.79e-10,protein Name:"Protein of unknown function" AED:0.15 eAED:0.15 QI:0|-1|0|1|-1|0|1|0|96
V350039628L2C005R03200018722/2,Phoca_022456-RA,25,84.000,50,17,1.42e-08,protein Name:"Protein of unknown function" AED:0.00 eAED:0.00 QI:163|1|0.5|1|0|0|2|0|74
V350039628L2C005R03200018722/2,Phoca_005405-RA,23,82.609,46,15,1.06e-06,protein Name:"Protein of unknown function" AED:0.69 eAED:1.00 QI:0|-1|0|1|-1|0|1|0|79
V350039628L2C005R03200018722/2,Phoca_014435-RA,23,78.261,46,15,1.73e-06,protein Name:"Protein of unknown function" AED:0.15 eAED:0.15 QI:0|-1|0|1|-1|0|1|0|96
V350039628L2C002R00300140466/2,Phoca_022456-RA,25,84.000,50,17,1.42e-08,protein Name:"Protein of unknown function" AED:0.00 eAED:0.00 QI:163|1|0.5|1|0|0|2|0|74
V350039628L2C002R00300140466/2,Phoca_005405-RA,23,82.609,46,15,1.06e-06,protein Name:"Protein of unknown function" AED:0.69 eAED:1.00 QI:0|-1|0|1|-1|0|1|0|79
V350039628L2C002R00300140466/2,Phoca_014435-RA,23,78.261,46,15,1.73e-06,protein Name:"Protein of unknown function" AED:0.15 eAED:0.15 QI:0|-1|0|1|-1|0|1|0|96
V350039628L2C005R03201205636/1,Phoca_022456-RA,29,82.759,58,19,8.25e-11,protein Name:"Protein of unknown function" AED:0.00 eAED:0.00 QI:163|1|0.5|1|0|0|2|0|74
